Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    MAKE
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
Rule 1     lcurly -> LCURLY
Rule 2     rcurly -> RCURLY
Rule 3     Type -> TypeName
Rule 4     Type -> TypeLit
Rule 5     TypeName -> ID
Rule 6     TypeName -> DATA_TYPE
Rule 7     TypeLit -> ArrayType
Rule 8     TypeLit -> StructType
Rule 9     TypeLit -> PointerType
Rule 10    TypeLit -> SliceType
Rule 11    ArrayType -> LSQUARE ArrayLength RSQUARE ElementType
Rule 12    ArrayLength -> Expression
Rule 13    SliceType -> LSQUARE RSQUARE ElementType
Rule 14    ElementType -> Type
Rule 15    PointerType -> STAR BaseType
Rule 16    BaseType -> Type
Rule 17    StructType -> STRUCT lcurly FieldDeclList rcurly
Rule 18    FieldDeclList -> FieldDeclList FieldDecl SEMICOLON
Rule 19    FieldDeclList -> FieldDecl SEMICOLON
Rule 20    FieldDecl -> IdentifierList Type
Rule 21    Block -> lcurly StatementList rcurly
Rule 22    Block -> lcurly rcurly
Rule 23    StatementList -> StatementList Statement SEMICOLON
Rule 24    StatementList -> Statement SEMICOLON
Rule 25    Declaration -> ConstDecl SEMICOLON
Rule 26    Declaration -> TypeDecl SEMICOLON
Rule 27    Declaration -> VarDecl SEMICOLON
Rule 28    TopLevelDecl -> Declaration
Rule 29    TopLevelDecl -> FunctionDecl
Rule 30    TopLevelDecl -> MethodDecl
Rule 31    ConstDecl -> CONST ConstSpec
Rule 32    ConstSpec -> IdentifierList EQ ExpressionList
Rule 33    IdentifierList -> IdentifierList COMMA ID
Rule 34    IdentifierList -> ID
Rule 35    ExpressionList -> ExpressionList COMMA Expression
Rule 36    ExpressionList -> Expression
Rule 37    TypeDecl -> TYPE ID Type
Rule 38    VarDecl -> VAR VarSpec
Rule 39    VarSpec -> IdentifierList Type
Rule 40    VarSpec -> IdentifierList Type EQ ExpressionList
Rule 41    ShortVarDecl -> IdentifierList ASSIGN ExpressionList SEMICOLON
Rule 42    FunctionDecl -> FUNC FunctionName Signature FunctionBody
Rule 43    FunctionDecl -> FUNC FunctionName Signature SEMICOLON
Rule 44    FunctionName -> ID
Rule 45    Signature -> Parameters
Rule 46    Signature -> Parameters Result
Rule 47    Parameters -> LROUND ParameterList RROUND
Rule 48    Parameters -> LROUND RROUND
Rule 49    ParameterList -> ParameterList COMMA ParameterDecl
Rule 50    ParameterList -> ParameterDecl
Rule 51    ParameterDecl -> IdentifierList Type
Rule 52    Result -> Type
Rule 53    FunctionBody -> Block
Rule 54    MethodDecl -> FUNC Receiver MethodName Signature
Rule 55    MethodDecl -> FUNC Receiver MethodName Signature FunctionBody
Rule 56    MethodName -> ID
Rule 57    Receiver -> LROUND ParameterDecl RROUND
Rule 58    Operand -> Literal
Rule 59    Operand -> OperandName
Rule 60    Operand -> LROUND Expression RROUND
Rule 61    Literal -> BasicLit
Rule 62    Literal -> CompositeLit
Rule 63    BasicLit -> INT_LIT
Rule 64    BasicLit -> FLOAT_LIT
Rule 65    BasicLit -> STRING_LIT
Rule 66    BasicLit -> BOOL_LIT
Rule 67    BasicLit -> CHAR_LIT
Rule 68    BasicLit -> NIL
Rule 69    OperandName -> ID
Rule 70    CompositeLit -> LiteralType LiteralValue
Rule 71    LiteralType -> StructType
Rule 72    LiteralType -> ArrayType
Rule 73    LiteralType -> SliceType
Rule 74    LiteralType -> ID
Rule 75    LiteralValue -> lcurly rcurly
Rule 76    LiteralValue -> lcurly ElementList rcurly
Rule 77    ElementList -> Element
Rule 78    ElementList -> ElementList COMMA Element
Rule 79    Element -> Expression
Rule 80    Element -> LiteralValue
Rule 81    PrimaryExpr -> Operand
Rule 82    PrimaryExpr -> PrimaryExpr Selector
Rule 83    PrimaryExpr -> PrimaryExpr Index
Rule 84    PrimaryExpr -> PrimaryExpr Arguments
Rule 85    Selector -> DOT ID
Rule 86    Index -> LSQUARE Expression RSQUARE
Rule 87    Arguments -> LROUND ExpressionList RROUND
Rule 88    Arguments -> LROUND RROUND
Rule 89    Expression -> UnaryExpr
Rule 90    Expression -> Expression OR_OR Expression
Rule 91    Expression -> Expression AMP_AMP Expression
Rule 92    Expression -> Expression EQ_EQ Expression
Rule 93    Expression -> Expression NOT_EQ Expression
Rule 94    Expression -> Expression LT Expression
Rule 95    Expression -> Expression LE Expression
Rule 96    Expression -> Expression GT Expression
Rule 97    Expression -> Expression GE Expression
Rule 98    Expression -> Expression PLUS Expression
Rule 99    Expression -> Expression MINUS Expression
Rule 100   Expression -> Expression OR Expression
Rule 101   Expression -> Expression CARET Expression
Rule 102   Expression -> Expression STAR Expression
