Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    CASE
    DEFAULT
    DOUBLE_QUOTES
    MAKE
    NEWLINE
    NIL
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> start
Rule 1     start -> pkg_stmt top_lvl_stmt_list
Rule 2     pkg_stmt -> PACKAGE IDENTIFIER
Rule 3     top_lvl_stmt_list -> top_lvl_stmt
Rule 4     top_lvl_stmt_list -> top_lvl_stmt top_lvl_stmt_list
Rule 5     top_lvl_stmt -> imp_stmt
Rule 6     top_lvl_stmt -> struct_decl
Rule 7     top_lvl_stmt -> var_decl
Rule 8     top_lvl_stmt -> func_decl
Rule 9     top_lvl_stmt -> method_decl
Rule 10    imp_list -> STRING_LIT imp_list
Rule 11    imp_list -> STRING_LIT
Rule 12    imp_stmt -> IMPORT STRING_LIT
Rule 13    imp_stmt -> IMPORT LROUND imp_list RROUND
Rule 14    arr_type -> LSQUARE INT_LIT RSQUARE arr_type
Rule 15    arr_type -> LSQUARE INT_LIT RSQUARE DATA_TYPE
Rule 16    slc_type -> LSQUARE RSQUARE slc_type
Rule 17    slc_type -> LSQUARE RSQUARE DATA_TYPE
Rule 18    ptr_type -> STAR ptr_type
Rule 19    ptr_type -> STAR DATA_TYPE
Rule 20    type -> DATA_TYPE
Rule 21    type -> arr_type
Rule 22    type -> slc_type
Rule 23    type -> ptr_type
Rule 24    var_decl -> VAR IDENTIFIER type
Rule 25    var_decl -> VAR IDENTIFIER type EQ expression
Rule 26    var_decl -> VAR IDENTIFIER ASSIGN expression
Rule 27    var_decl -> CONST IDENTIFIER type EQ expression
Rule 28    var_decl -> CONST IDENTIFIER ASSIGN expression
Rule 29    struct_decl -> TYPE IDENTIFIER STRUCT LCURLY var_decl_list RCURLY
Rule 30    var_decl_list -> IDENTIFIER type var_decl_list
Rule 31    var_decl_list -> IDENTIFIER type
Rule 32    block -> LCURLY stmt_list RCURLY
Rule 33    stmt_list -> stmt stmt_list
Rule 34    stmt_list -> stmt
Rule 35    stmt -> var_decl
Rule 36    stmt -> return_stmt
Rule 37    stmt -> block
Rule 38    stmt -> selection_stmt
Rule 39    stmt -> iteration_stmt
Rule 40    stmt -> jump_stmt
